Description:
  Update Distributor.

Usage:
  ep:data-loader-distributor-update [options] [--] <id>

Arguments:
  id                    Distributor ID

Options:
      --state[=STATE]   initial state, allows continue processing (will overwrite other options)
      --chunk[=CHUNK]   chunk size
  -h, --help            Display help for the given command. When no command is given display help for the list command
  -q, --quiet           Do not output any message
  -V, --version         Display this application version
      --ansi|--no-ansi  Force (or disable --no-ansi) ANSI output
  -n, --no-interaction  Do not ask any interactive question
      --env[=ENV]       The environment the command should run under
  -v|vv|vvv, --verbose  Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug
