Description:
  Sync Customer.

Usage:
  ep:data-loader-customer-sync [options] [--] <id>

Arguments:
  id                       Customer ID

Options:
      --state[=STATE]      Initial state, allows to continue processing (overwrites other options except `--chunk`)
      --chunk[=CHUNK]      Chunk size
  -f, --force              Force update
      --from[=FROM]        Start processing from given DateTime/DateInterval
      --warranty-check     Run warranty check before update
      --no-warranty-check  Do not run warranty check before update (default)
  -a, --assets             Load assets
  -A, --no-assets          Skip assets (default)
  -d, --documents          Load documents
  -D, --no-documents       Skip documents (default)
  -h, --help               Display help for the given command. When no command is given display help for the list command
  -q, --quiet              Do not output any message
  -V, --version            Display this application version
      --ansi|--no-ansi     Force (or disable --no-ansi) ANSI output
  -n, --no-interaction     Do not ask any interactive question
      --env[=ENV]          The environment the command should run under
  -v|vv|vvv, --verbose     Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug
