Description:
  Update Customer.

Usage:
  ep:data-loader-customer-update [options] [--] <id>

Arguments:
  id                         Customer ID

Options:
      --state[=STATE]        initial state, allows continue processing (will overwrite other options)
      --chunk[=CHUNK]        chunk size
      --warranty-check       run warranty check before update
      --no-warranty-check    do not run warranty check before update (default)
  -a, --assets               Load assets
  -A, --no-assets            Skip assets (default)
  -d, --documents            Load documents
  -D, --no-documents         Skip documents (default)
      --assets-documents     Load assets documents to calculate extended warranties, required --a|assets (default)
      --no-assets-documents  Skip assets documents
  -h, --help                 Display help for the given command. When no command is given display help for the list command
  -q, --quiet                Do not output any message
  -V, --version              Display this application version
      --ansi|--no-ansi       Force (or disable --no-ansi) ANSI output
  -n, --no-interaction       Do not ask any interactive question
      --env[=ENV]            The environment the command should run under
  -v|vv|vvv, --verbose       Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug
