Description:
  Update Reseller.

Usage:
  ep:data-loader-reseller-update [options] [--] <id>

Arguments:
  id                         Reseller ID

Options:
      --state[=STATE]        initial state, allows to continue processing (overwrites other options except `--chunk`)
      --chunk[=CHUNK]        chunk size
  -a, --assets               Load assets
  -A, --no-assets            Skip assets (default)
  -d, --documents            Load documents
  -D, --no-documents         Skip documents (default)
      --assets-documents     Load assets documents to calculate extended warranty, required --assets (default)
      --no-assets-documents  Skip assets documents
  -h, --help                 Display help for the given command. When no command is given display help for the list command
  -q, --quiet                Do not output any message
  -V, --version              Display this application version
      --ansi|--no-ansi       Force (or disable --no-ansi) ANSI output
  -n, --no-interaction       Do not ask any interactive question
      --env[=ENV]            The environment the command should run under
  -v|vv|vvv, --verbose       Increase the verbosity of messages: 1 for normal output, 2 for more verbose output and 3 for debug
